Nome;Data;P - Total (W);P - Fase A (W);P - Fase B (W);P - Fase C (W);Q - Total (var);Q - Fase A (var);Q - Fase B (var);Q - Fase C (var);FP - Total;FP - Fase A;FP - Fase B;FP - Fase C;V - Fase A (V);V - Fase B (V);V - Fase C (V);I - Fase A (A);I - Fase B (A);I - Fase C (A)
MedidorLSD;16/06/2023, 7:45:00;22326,807188888888;7526,492666666667;7768,447433333334;7014,6112555555555;1858,1691666666666;291,7209111111111;836,1173444444445;745,1105444444445;0,925888888888889;0,9232555555555555;0,9354;0,9187444444444445;126,8975111111111;126,13853333333333;126,17164444444444;63,94264444444444;65,68547777777778;60,51572222222222
MedidorLSD;16/06/2023, 8:00:00;21212,19068888889;7323,614555555555;7732,021677777778;6127,162833333333;2084,749422222222;-108,1703111111111;1301,1965222222223;927,840288888889;0,9173222222222223;0,9223555555555556;0,9336111111111111;0,8910555555555556;126,34386666666666;125,4118;125,5994;62,704588888888885;65,97701111111111;54,60823333333333
MedidorLSD;16/06/2023, 8:15:00;24451,334133333334;7641,136833333334;9490,121111111112;7323,421355555555;2628,9646000000002;-244,00505555555554;962,1741666666667;1967,756911111111;0,9315888888888889;0,9253444444444445;0,9573333333333333;0,8998444444444444;126,27647777777779;125,19713333333333;125,25634444444444;65,09085555555555;79,09421111111112;64,91890000000001
MedidorLSD;16/06/2023, 8:30:00;23817,556955555556;7965,796266666666;8473,888666666666;7360,259722222222;2508,5997444444442;307,88773333333336;1115,5593333333334;1109,4841555555556;0,9344333333333333;0,9354555555555555;0,9475444444444444;0,9192000000000001;125,52166666666666;124,84048888888888;124,98315555555556;67,73511111111111;71,52354444444444;64,04271111111112
MedidorLSD;16/06/2023, 8:45:00;24965,40112222222;8317,897755555556;8675,847422222221;7955,390766666666;2412,5946888888893;489,4209777777778;950,5861222222222;986,9277777777778;0,9383666666666667;0,9360666666666666;0,9485777777777779;0,9273333333333333;125,20932222222223;124,56063333333334;124,69184444444444;70,74083333333333;73,23487777777778;68,55737777777777
MedidorLSD;16/06/2023, 9:00:00;27001,221277777775;8725,03978888889;9950,986644444445;8318,734366666666;2989,807233333333;149,4245888888889;1173,0396666666666;1708,9500777777778;0,9443999999999999;0,9458333333333333;0,9603999999999999;0,9224111111111112;125,22025555555555;124,31787777777777;124,54373333333334;73,59404444444445;83,23285555555556;72,29904444444445
MedidorLSD;16/06/2023, 9:15:00;28199,95672222222;9333,41031111111;10120,637322222223;8729,4058;3248,1730666666663;353,80951111111114;1397,8055222222222;1531,6526333333334;0,9493444444444444;0,9518222222222222;0,9600444444444444;0,9309111111111111;125,03661111111111;124,1839;124,45684444444444;78,35088888888889;84,74831111111111;75,15567777777778
MedidorLSD;16/06/2023, 9:30:00;26455,51741111111;8462,394755555555;9454,68771111111;8538,958866666668;2582,8384;430,4788444444444;763,3383333333334;1411,6303;0,9443333333333334;0,9396444444444444;0,9599;0,9294222222222223;124,9946;124,23087777777778;124,37932222222223;71,86042222222223;79,12443333333334;73,64099999999999
MedidorLSD;16/06/2023, 9:45:00;27437,402711111114;8957,429966666667;9919,732655555556;8549,268788888889;2850,044533333333;248,25265555555558;1143,8670777777777;1491,5267333333334;0,9479222222222222;0,949111111111111;0,9627444444444444;0,9278555555555557;124,90583333333333;124,0528888888889;124,32624444444444;75,50735555555555;82,99052222222222;73,9258
MedidorLSD;16/06/2023, 10:00:00;27460,28988888889;8730,905711111112;10073,857111111112;8656,349488888889;2753,768611111111;191,48826666666668;909,1664666666668;1689,736566666667;0,945211111111111;0,9434666666666667;0,9631666666666666;0,9260666666666667;124,93082222222223;124,0295;124,26432222222222;73,83582222222223;84,17807777777779;75,06093333333332
MedidorLSD;16/06/2023, 10:15:00;25713,680666666667;8240,996255555556;9360,103333333333;8110,945111111112;2662,538588888889;268,2256222222222;901,7849444444444;1523,7324777777778;0,9387777777777777;0,9368333333333333;0,9584888888888888;0,9212111111111111;125,38514444444445;124,47481111111111;124,72596666666666;69,95856666666667;78,39904444444444;70,4272111111111
MedidorLSD;16/06/2023, 10:30:00;26892,983966666667;8495,56858888889;10194,313311111111;8204,118155555556;2702,8502555555556;-141,10703333333333;1006,5764666666666;1889,9497555555556;0,9419888888888889;0,9404888888888888;0,9625111111111111;0,9133;126,36422222222222;125,31531111111111;125,66663333333334;71,43512222222222;84,28741111111111;71,30644444444445
MedidorLSD;16/06/2023, 10:45:00;26198,68463333333;8520,733133333333;9576,378677777779;8091,738844444444;2704,3887555555552;147,4734888888889;1091,4110777777778;1502,2934888888888;0,9413777777777778;0,9413666666666667;0,9562777777777778;0,9193888888888889;126,71730000000001;125,8266;126,15311111111112;71,36442222222223;79,33146666666666;69,57627777777778
MedidorLSD;16/06/2023, 11:00:00;25800,922255555557;8455,802677777778;9375,477633333332;7957,6439;2527,0652666666665;126,35813333333333;1076,7974333333332;1358,4144;0,9385555555555556;0,9392777777777778;0,9544888888888888;0,9192000000000001;126,9292111111111;126,0663111111111;126,42995555555557;70,79085555555557;77,69631111111111;68,42156666666666
MedidorLSD;16/06/2023, 11:15:00;28180,132477777777;9199,631911111112;9741,5986;9232,300233333333;3327,3298;888,3790888888889;1041,1781888888888;1408,2054555555558;0,9452222222222222;0,9411222222222222;0,9558444444444444;0,9372999999999999;126,70076666666667;125,97264444444446;126,23731111111111;76,94945555555555;80,69933333333333;77,85703333333333
MedidorLSD;16/06/2023, 11:30:00;28153,25452222222;9496,528811111111;9570,15097777778;9065,050455555556;3276,461777777778;869,7267;1304,2596333333333;1111,6356777777778;0,9481777777777778;0,9507;0,9548;0,9391222222222223;126,82795555555556;126,07987777777778;126,44883333333333;78,76902222222222;79,3237;76,20176666666666
MedidorLSD;16/06/2023, 11:45:00;25471,26;7965,382344444445;8858,534544444445;8659,465522222223;2762,1173333333336;903,6403222222223;444,0985222222222;1417,0675666666668;0,9364222222222222;0,9273;0,9562222222222221;0,9283777777777777;127,40679999999999;126,72778888888888;126,8562888888889;67,43818888888889;73,08805555555556;73,30224444444445
MedidorLSD;16/06/2023, 12:00:00;23736,123255555554;7600,312199999999;8194,802688888889;7942,899711111111;2841,4902;900,7201555555556;662,4063444444444;1282,5058333333334;0,9264555555555555;0,9123666666666667;0,9454888888888888;0,9194555555555556;127,67093333333332;126,91071111111111;127,10257777777778;64,90331111111111;68,1652;67,79264444444445
MedidorLSD;16/06/2023, 12:15:00;24293,633911111112;7862,922033333333;8187,314555555555;8242,170255555557;2686,9066222222223;1019,8484777777778;593,5632111111112;1068,0086111111111;0,9311;0,9175222222222222;0,9450999999999999;0,9272666666666666;127,76205555555556;127,12572222222222;127,25807777777779;66,85043333333333;67,98316666666666;69,60584444444444
MedidorLSD;16/06/2023, 12:30:00;24224,165822222225;7698,944455555556;8193,497022222222;8338,333544444446;2943,419588888889;1162,5455666666667;523,657;1249,9005666666667;0,9290777777777779;0,9123444444444445;0,9436111111111111;0,9268666666666667;128,0230777777778;127,45587777777779;127,47863333333333;65,7436;68,04193333333333;70,32665555555555
MedidorLSD;16/06/2023, 12:45:00;24696,551133333334;8144,230144444445;8305,549033333333;8238,432066666666;3084,954133333333;1077,0515333333333;898,944;1106,0115777777778;0,9323888888888888;0,9236444444444444;0,9424888888888889;0,9283;127,6596;127,03084444444444;127,21542222222223;68,9238;69,2382;69,57051111111112
MedidorLSD;16/06/2023, 13:00:00;28036,75228888889;9603,369811111112;9443,581933333333;8960,569377777778;3411,6758888888885;924,5650555555557;1459,7230555555554;1034,138311111111;0,9457444444444444;0,9479555555555556;0,9494555555555555;0,941011111111111;126,70437777777778;126,00827777777778;126,26998888888889;79,76328888888888;78,8212;75,3345
MedidorLSD;16/06/2023, 13:15:00;26418,58514444444;8907,497722222222;9061,293333333333;8430,205755555555;2763,9582666666665;644,2780333333333;1144,6171333333332;986,4282333333334;0,9424333333333332;0,9408888888888889;0,9496777777777777;0,9342777777777778;126,05724444444445;125,31523333333334;125,57795555555556;74,89865555555555;76,00472222222223;71,68021111111112
MedidorLSD;16/06/2023, 13:30:00;30110,65492222222;10319,088455555555;10029,314788888889;9733,066655555556;3527,100844444444;1060,4400222222223;1499,8489222222222;969,8544444444444;0,9525555555555555;0,9517333333333333;0,9548555555555556;0,9452888888888888;125,38014444444445;124,7129;125,03025555555556;86,24754444444444;84,17182222222222;82,02962222222223
MedidorLSD;16/06/2023, 13:45:00;30409,439522222223;10249,573033333334;9886,2838;10255,0033;3536,0621222222226;1446,431111111111;1155,1962555555556;918,9636666666668;0,9543888888888888;0,9511777777777777;0,9578777777777777;0,9549333333333333;125,29917777777779;124,77765555555555;124,97532222222223;85,96713333333334;82,55411111111111;85,77865555555556
MedidorLSD;16/06/2023, 14:00:00;30153,166488888888;10132,624388888888;10102,8682;9897,832444444444;3413,0899777777777;1089,8837888888888;1265,5907444444445;1057,3367666666668;0,9537666666666667;0,9542111111111111;0,9586333333333333;0,9495222222222222;125,48157777777777;124,82851111111111;125,1087;84,59007777777778;84,33795555555555;83,21252222222223
MedidorLSD;16/06/2023, 14:15:00;32396,42202222222;10405,752611111111;10923,1036;11071,130566666667;4088,593877777778;1530,5509444444444;965,329388888889;1585,1034;0,9566444444444443;0,9511888888888889;0,9648888888888889;0,9548444444444445;125,63167777777777;125,11792222222223;125,14533333333334;86,8975;90,3091;92,41767777777778
MedidorLSD;16/06/2023, 14:30:00;32929,78238888889;9842,697833333334;11461,0573;11664,562277777779;4176,810788888889;1599,9771666666666;294,0100888888889;2279,1933555555556;0,9533888888888888;0,9411666666666666;0,970011111111111;0,9487222222222222;125,55955555555556;124,94616666666667;124,79523333333333;83,23700000000001;94,37865555555557;98,22163333333333
MedidorLSD;16/06/2023, 14:45:00;30378,7203;9069,679433333333;10793,794177777778;10549,414122222222;3667,7254666666668;1182,2342555555556;308,61240000000004;2184,789033333333;0,9474888888888889;0,9358222222222222;0,9653444444444443;0,9408222222222222;125,52486666666667;124,79706666666667;124,71675555555555;77,02732222222222;89,42512222222223;89,79256666666666
MedidorLSD;16/06/2023, 15:00:00;30205,48041111111;9822,796788888889;9768,4813;10613,9246;3403,7689888888885;1698,6859555555557;661,5819777777779;1017,4437444444444;0,9534555555555554;0,9427888888888889;0,9596888888888888;0,956911111111111;125,13817777777778;124,79048888888889;124,7833888888889;83,15186666666666;81,46587777777778;88,6661888888889
MedidorLSD;16/06/2023, 15:15:00;30037,95826666667;9511,479477777777;10189,115966666668;10346,456644444444;3111,9283555555558;1208,6821444444445;516,1281333333334;1380,7933555555555;0,9533555555555555;0,9469555555555556;0,9631777777777777;0,9511777777777777;125,17512222222223;124,71937777777778;124,74152222222222;80,16503333333333;84,65546666666667;87,0213
MedidorLSD;16/06/2023, 15:30:00;28944,25237777778;9299,375311111111;9736,811366666667;9912,541922222223;2936,9567;1156,3206777777777;584,6180222222222;1189,3690555555554;0,9504444444444444;0,9416333333333333;0,9582999999999999;0,9489999999999998;125,68982222222222;125,1748;125,27592222222222;78,39146666666667;81,06053333333332;83,17095555555555
MedidorLSD;16/06/2023, 15:45:00;27540,832333333336;9142,292111111112;9002,117644444445;9385,423611111111;2772,610755555556;1229,4245777777778;750,9248222222221;776,2576333333333;0,9465444444444444;0,9393111111111111;0,9504888888888888;0,9506666666666665;125,9984;125,55863333333333;125,70332222222223;76,96104444444445;75,29283333333333;78,47548888888889
MedidorLSD;16/06/2023, 16:00:00;26497,097955555557;8613,419344444445;8867,171422222222;9015,041955555555;2393,9060666666664;972,3127111111111;519,9079222222223;894,9069666666667;0,9423222222222223;0,9345888888888889;0,9493444444444444;0,9421111111111111;126,37138888888889;125,87982222222222;126,03601111111111;72,77802222222222;74,1051;75,7996111111111
MedidorLSD;16/06/2023, 16:15:00;27993,88136666667;8928,452911111111;9399,629155555556;9671,844588888887;2829,5912000000003;1180,3364222222222;467,3364555555556;1171,8996555555555;0,9473333333333332;0,9388444444444445;0,9573555555555555;0,9485555555555555;126,42624444444444;125,96861111111112;126,05566666666667;75,09521111111111;77,91801111111111;80,75875555555557
MedidorLSD;16/06/2023, 16:30:00;27903,5963;8723,0329;9486,916122222223;9708,338044444445;4414,184766666666;1687,0577888888888;831,8964333333333;1886,836988888889;0,9412555555555555;0,9276777777777778;0,956011111111111;0,9384222222222222;127,54422222222223;127,00164444444444;126,9821;73,5762111111111;78,0511;81,26632222222223
MedidorLSD;16/06/2023, 16:45:00;29889,214733333334;9220,232122222222;10446,644944444444;10241,93847777778;5221,192477777779;1705,5169777777778;1079,4064444444443;2441,2666555555556;0,9411111111111111;0,9287222222222222;0,9598666666666666;0,9304;127,66654444444444;127,00294444444444;127,01471111111111;77,68003333333333;85,69046666666667;86,24746666666667
MedidorLSD;16/06/2023, 17:00:00;29412,786099999998;9056,2165;10247,58348888889;10130,947244444444;4873,351933333333;1638,3854777777776;938,3201666666666;2299,3370444444445;0,9436111111111111;0,9330777777777778;0,9605444444444444;0,9357666666666667;127,91716666666666;127,27202222222223;127,25838888888889;75,77696666666667;83,74962222222223;84,8809
MedidorLSD;16/06/2023, 17:15:00;26660,091944444444;8501,560577777776;9380,880622222223;8780,4531;4924,924988888889;1379,3954111111113;1419,0534444444445;2140,7389333333335;0,9327666666666666;0,9274;0,9496;0,9180777777777778;127,3817;126,67567777777778;126,87708888888889;71,8503;77,97633333333333;75,14096666666666
MedidorLSD;16/06/2023, 17:30:00;25875,788655555556;8220,503855555555;8698,624011111111;8964,032322222221;4032,592055555556;1570,6073666666666;862,7943111111111;1589,1378222222222;0,9321;0,9178666666666667;0,9446111111111111;0,9311222222222222;126,32966666666667;125,8416888888889;125,99807777777778;70,6335;72,97727777777779;76,16555555555556
MedidorLSD;16/06/2023, 17:45:00;24981,69301111111;8047,719466666666;8445,504688888888;8489,608455555555;4272,052;1531,1593222222223;1106,9973666666667;1629,462;0,9268777777777778;0,9159555555555555;0,9408444444444445;0,9238333333333334;127,72906666666667;127,1897;127,35526666666668;68,65390000000001;70,56588888888889;72,12032222222223
MedidorLSD;16/06/2023, 18:00:00;24437,886166666667;8018,3561222222215;7966,995144444444;8447,601244444444;4427,187511111111;1823,9663444444443;1158,6563333333334;1426,6179777777777;0,9187666666666666;0,9039777777777778;0,9301333333333334;0,9227555555555556;128,68015555555556;128,19646666666668;128,3913;68,62253333333334;66,79002222222222;71,05434444444444
MedidorLSD;16/06/2023, 18:15:00;23594,873744444445;7392,388855555555;8192,271677777777;8020,784233333333;4198,094944444445;1391,3264777777779;948,9334777777777;1859,8950444444445;0,9172555555555556;0,9004555555555556;0,9379222222222222;0,9078555555555556;128,72953333333334;128,08401111111112;128,2373;63,785333333333334;68,13121111111111;68,77324444444444
MedidorLSD;16/06/2023, 18:30:00;22987,123033333333;7292,691322222223;8052,939533333333;7645,4844;4118,7211777777775;1231,9572777777778;1081,0206;1813,4596888888889;0,9127444444444445;0,9010555555555556;0,9340333333333334;0,8987444444444445;128,6858;128,02311111111112;128,22985555555556;62,742000000000004;67,19513333333333;66,01844444444444
MedidorLSD;16/06/2023, 18:45:00;21503,5787;6670,097533333334;7407,245055555555;7439,657188888888;4098,702;1494,4627333333333;815,3329222222222;1784,689688888889;0,9043;0,8795777777777778;0,9309888888888889;0,8996555555555557;128,7467;128,2006888888889;128,27673333333334;58,717000000000006;62,058566666666664;64,3917111111111
MedidorLSD;16/06/2023, 19:00:00;21460,02411111111;6469,021588888889;7386,689377777779;7627,386233333334;4025,7661222222223;1589,4157444444443;560,6085222222222;1867,3084222222224;0,9021;0,8694888888888889;0,9305444444444445;0,9020222222222223;128,68846666666667;128,1468111111111;128,14746666666667;57,61127777777778;61,859677777777776;65,88921111111111
MedidorLSD;16/06/2023, 19:15:00;19791,90046666667;6034,307633333334;7076,560255555555;6694,412655555555;4000,4230444444443;1236,0024333333333;838,0382999999999;1933,5764666666666;0,8890888888888888;0,8653444444444445;0,9241555555555556;0,8790444444444444;128,7390888888889;128,0926777777778;128,18783333333334;54,094100000000005;59,73263333333334;59,45402222222223
MedidorLSD;16/06/2023, 19:30:00;20329,84893333333;5875,737255555556;7425,765966666667;7060,196833333333;4005,8354333333336;1295,5071777777778;646,184488888889;2069,708866666667;0,8903888888888889;0,8562777777777778;0,9338777777777778;0,88;128,84747777777778;128,10495555555556;128,20517777777778;53,15738888888889;62,12396666666667;62,36974444444445
MedidorLSD;16/06/2023, 19:45:00;19901,58221111111;5837,4927;7180,8705666666665;6910,29668888889;3860,465755555555;1301,9651111111111;661,2574000000001;1899,9305111111112;0,8876777777777778;0,8526222222222223;0,927688888888889;0,8855;128,65316666666666;127,91445555555555;127,99428888888889;53,04591111111111;60,488055555555555;61,09115555555556
MedidorLSD;16/06/2023, 20:00:00;18625,368388888888;5489,202244444444;6846,385666666666;6312,8099;2686,274622222222;763,106988888889;420,00465555555553;1512,9533111111111;0,8840333333333333;0,8473999999999999;0,9264444444444445;0,8755555555555555;128,56823333333332;127,78070000000001;127,9785;50,22915555555555;57,873799999999996;56,358066666666666
MedidorLSD;16/06/2023, 20:15:00;19030,648677777775;5663,9837333333335;7146,452133333333;6239,652355555556;2247,7517666666663;404,85005555555557;420,4760444444444;1442,5362;0,8914222222222222;0,8613000000000001;0,9334111111111112;0,8700555555555555;128,33775555555556;127,5046888888889;127,73551111111111;51,08402222222222;60,151577777777774;55,9215
MedidorLSD;16/06/2023, 20:30:00;18063,415877777777;5460,287044444444;6687,229022222223;5931,116388888889;2188,3642444444445;476,27972222222223;457,3199333333333;1269,2519222222222;0,8835777777777778;0,8526;0,9233;0,8712888888888889;127,98447777777778;127,21688888888889;127,43295555555557;49,85498888888889;56,946377777777776;53,50908888888889
MedidorLSD;16/06/2023, 20:45:00;18888,780266666665;5605,570377777778;7027,896555555556;6275,788977777778;2089,2110444444443;442,38374444444446;308,0747111111111;1354,3286555555555;0,8916666666666667;0,8581333333333334;0,9277000000000001;0,8798888888888888;128,00294444444444;127,15941111111111;127,33907777777777;50,854366666666664;59,429300000000005;56,173077777777785
MedidorLSD;16/06/2023, 21:00:00;18177,523299999997;5553,929022222223;6730,7225;5904,131655555556;2251,2123444444446;454,5016;549,8052777777777;1263,1412;0,8838222222222222;0,8555666666666667;0,9238111111111111;0,8681;128,06384444444444;127,2671;127,52492222222222;50,51352222222222;57,26167777777778;53,37768888888888
MedidorLSD;16/06/2023, 21:15:00;19163,1977;5681,128988888889;7210,516311111111;6292,480322222223;2280,3040444444446;410,00523333333336;408,8191;1482,0636555555557;0,8903777777777778;0,8614777777777778;0,9341111111111111;0,8714333333333334;128,17162222222223;127,32474444444445;127,54022222222221;51,322177777777775;60,723055555555554;56,45731111111111
MedidorLSD;16/06/2023, 21:30:00;18249,93901111111;5474,587433333333;6798,630277777777;5993,621233333333;2310,2019555555557;487,7711111111111;468,8967666666666;1369,2526;0,8818777777777779;0,8506555555555556;0,9241222222222223;0,8637333333333334;128,37473333333332;127,57469999999999;127,7875111111111;49,9714;57,69018888888888;54,06051111111111
MedidorLSD;16/06/2023, 21:45:00;18762,660855555554;5672,628955555555;7000,528066666667;6104,928644444445;2202,3759777777777;402,70838888888886;484,39865555555554;1333,7883222222222;0,8863;0,8601777777777777;0,9260666666666667;0,8669666666666667;128,71523333333332;127,90224444444445;128,0618;51,074133333333336;59,00352222222222;54,72142222222222
MedidorLSD;16/06/2023, 22:00:00;18449,47487777778;5536,962511111111;6884,375611111111;6044,644744444444;2250,8672444444446;450,35316666666665;455,97723333333334;1361,451988888889;0,8834444444444445;0,8541111111111112;0,9234111111111112;0,8653;128,72537777777777;127,92604444444444;128,10464444444443;50,19398888888888;58,16335555555556;54,255266666666664
MedidorLSD;16/06/2023, 22:15:00;18583,276977777776;5597,028888888889;6952,469666666667;6049,838322222223;2292,1979666666666;429,39785555555557;500,9539555555556;1380,3414333333333;0,884688888888889;0,8566111111111112;0,9256111111111112;0,8655777777777778;128,75941111111112;127,92561111111111;128,10628888888888;50,579677777777775;58,67955555555555;54,32511111111111
MedidorLSD;16/06/2023, 22:30:00;18347,412944444444;5475,007799999999;6843,684044444444;6047,153322222222;2219,2208;468,1132;406,49907777777776;1360,1335333333332;0,8805333333333334;0,8499777777777778;0,9213000000000001;0,8661111111111112;129,15443333333334;128,40624444444444;128,53383333333332;49,69057777777778;57,712888888888884;54,07017777777778
MedidorLSD;16/06/2023, 22:45:00;18504,37646666667;5623,385877777778;6904,0001111111105;5990,491011111111;2257,4442222222224;413,11656666666664;540,3863666666666;1322,3419;0,8840999999999999;0,8580888888888889;0,9244666666666668;0,8643;129,5624222222222;128,77016666666665;128,92592222222223;50,4323;57,96452222222222;53,49588888888889
MedidorLSD;16/06/2023, 23:00:00;18598,689433333333;5542,177966666666;6997,844411111111;6077,381733333334;2353,5590777777775;444,2144222222222;471,4221777777778;1457,0839777777778;0,8821444444444445;0,8526222222222223;0,9236;0,8673444444444445;129,6505;128,86624444444445;128,94484444444444;49,96373333333334;58,69954444444445;54,24267777777777
MedidorLSD;16/06/2023, 23:15:00;18545,37248888889;5661,359844444445;6981,882466666666;5913,842466666666;2399,474688888889;374,6613888888889;653,8399444444444;1393,3642444444445;0,8884666666666666;0,8617;0,9259666666666667;0,8649555555555556;128,8181888888889;128,03613333333334;128,13993333333335;50,83751111111111;58,88341111111111;53,288
MedidorLSD;16/06/2023, 23:30:00;18444,31868888889;5504,160833333333;6850,014188888889;6108,8884333333335;2021,1051888888887;434,8445888888889;320,6905444444444;1279,9381999999998;0,8900666666666666;0,8560777777777778;0,9219666666666668;0,8785666666666666;127,53964444444445;126,8065111111111;126,83838888888889;50,25076666666667;58,39183333333334;54,867911111111106
MedidorLSD;16/06/2023, 23:45:00;17952,0574;5492,469599999999;6629,673222222223;5841,267877777777;2103,8978666666667;437,6107333333333;495,9934777777778;1184,507588888889;0,8833222222222222;0,8552777777777778;0,9212666666666668;0,8713777777777778;127,55113333333334;126,84101111111111;126,8899888888889;50,18627777777778;56,792088888888884;52,84224444444445
